creat clasa serviciu, 05/05/2021 20:48:36
afisat sectiune salvat in csv, 05/05/2021 20:48:36
creat clasa serviciu, 06/05/2021 19:19:50
creat clasa serviciu, 06/05/2021 19:20:25
creat clasa serviciu, 06/05/2021 19:20:56
creat clasa serviciu, 06/05/2021 19:21:17
afisat sectiuni din csv, 06/05/2021 19:21:17
creat clasa serviciu, 06/05/2021 19:21:30
afisat cititorii adaugati din csv, 06/05/2021 19:21:30
afisat sectiuni din csv, 06/05/2021 19:21:30
creat clasa serviciu, 06/05/2021 19:26:47
afisat cititorii adaugati din csv, 06/05/2021 19:26:47
afisat sectiuni din csv, 06/05/2021 19:26:47
creat clasa serviciu, 06/05/2021 19:30:38
afisat cititorii adaugati din csv, 06/05/2021 19:30:38
afisat sectiuni din csv, 06/05/2021 19:30:38
creat clasa serviciu, 06/05/2021 19:31:41
afisat cititorii adaugati din csv, 06/05/2021 19:31:41
afisat sectiuni din csv, 06/05/2021 19:31:41
creat clasa serviciu, 06/05/2021 19:31:53
afisat cititorii adaugati din csv, 06/05/2021 19:31:53
afisat sectiuni din csv, 06/05/2021 19:31:53
creat clasa serviciu, 06/05/2021 19:32:03
afisat cititorii adaugati din csv, 06/05/2021 19:32:03
afisat sectiuni din csv, 06/05/2021 19:32:03
creat clasa serviciu, 06/05/2021 19:32:14
afisat cititorii adaugati din csv, 06/05/2021 19:32:14
afisat sectiuni din csv, 06/05/2021 19:32:14
creat clasa serviciu, 06/05/2021 19:33:19
afisat cititorii adaugati din csv, 06/05/2021 19:33:19
afisat sectiuni din csv, 06/05/2021 19:33:19
creat clasa serviciu, 06/05/2021 19:35:38
afisat cititorii adaugati din csv, 06/05/2021 19:35:38
afisat sectiuni din csv, 06/05/2021 19:35:38
creat clasa serviciu, 06/05/2021 20:09:37
afisat cititorii adaugati din csv, 06/05/2021 20:09:37
afisat sectiuni din csv, 06/05/2021 20:09:37
creat clasa serviciu, 06/05/2021 20:11:42
creat clasa serviciu, 06/05/2021 20:13:15
creat clasa serviciu, 06/05/2021 20:13:24
afisat cititorii adaugati din csv, 06/05/2021 20:13:24
afisat sectiuni din csv, 06/05/2021 20:13:24
creat carte cu autor, 06/05/2021 20:13:37
am cerut totalul de carti din biblioteca, 06/05/2021 20:13:59
creat clasa serviciu, 06/05/2021 20:17:44
creat clasa serviciu, 06/05/2021 20:17:55
creat clasa serviciu, 06/05/2021 20:18:22
creat clasa serviciu, 06/05/2021 20:18:32
creat clasa serviciu, 06/05/2021 20:19:07
creat clasa serviciu, 06/05/2021 20:20:09
creat clasa serviciu, 06/05/2021 20:20:34
creat clasa serviciu, 06/05/2021 20:20:44
creat clasa serviciu, 06/05/2021 20:21:35
afisat cititorii adaugati din csv, 06/05/2021 20:21:38
afisat sectiuni din csv, 06/05/2021 20:21:38
creat clasa serviciu, 06/05/2021 20:23:32
afisat cititorii adaugati din csv, 06/05/2021 20:23:35
afisat sectiuni din csv, 06/05/2021 20:23:35
creat clasa serviciu, 06/05/2021 20:25:02
afisat cititorii adaugati din csv, 06/05/2021 20:25:02
afisat sectiuni din csv, 06/05/2021 20:25:02
creat clasa serviciu, 06/05/2021 20:30:15
afisat cititorii adaugati din csv, 06/05/2021 20:30:15
afisat sectiuni din csv, 06/05/2021 20:30:15
creat clasa serviciu, 06/05/2021 20:30:28
afisat cititorii adaugati din csv, 06/05/2021 20:30:28
afisat sectiuni din csv, 06/05/2021 20:30:28
creat carte cu autor, 06/05/2021 20:30:39
creat clasa serviciu, 06/05/2021 20:31:48
afisat cititorii adaugati din csv, 06/05/2021 20:31:48
afisat sectiuni din csv, 06/05/2021 20:31:48
creat clasa serviciu, 06/05/2021 20:32:22
afisat cititorii adaugati din csv, 06/05/2021 20:32:22
afisat sectiuni din csv, 06/05/2021 20:32:22
creat clasa serviciu, 06/05/2021 20:32:30
afisat cititorii adaugati din csv, 06/05/2021 20:32:30
afisat sectiuni din csv, 06/05/2021 20:32:30
creat clasa serviciu, 06/05/2021 20:33:38
afisat cititorii adaugati din csv, 06/05/2021 20:33:38
afisat sectiuni din csv, 06/05/2021 20:33:38
creat carte cu autor, 06/05/2021 20:33:48
creat clasa serviciu, 06/05/2021 20:33:54
afisat cititorii adaugati din csv, 06/05/2021 20:33:54
afisat sectiuni din csv, 06/05/2021 20:33:54
creat carte cu autor, 06/05/2021 20:33:59
am cerut totalul de carti din biblioteca, 06/05/2021 20:34:02
creat clasa serviciu, 06/05/2021 20:35:05
afisat cititorii adaugati din csv, 06/05/2021 20:35:05
afisat sectiuni din csv, 06/05/2021 20:35:05
creat carte cu autor, 06/05/2021 20:35:12
am afisat cartile, 06/05/2021 20:35:30
creat clasa serviciu, 06/05/2021 20:35:50
afisat cititorii adaugati din csv, 06/05/2021 20:35:50
afisat sectiuni din csv, 06/05/2021 20:35:50
creat carte cu autor, 06/05/2021 20:36:06
creat clasa serviciu, 06/05/2021 20:36:22
afisat cititorii adaugati din csv, 06/05/2021 20:36:22
afisat sectiuni din csv, 06/05/2021 20:36:22
creat carte cu autor, 06/05/2021 20:36:28
am afisat cartile, 06/05/2021 20:36:38
creat clasa serviciu, 06/05/2021 21:25:43
afisat cititorii adaugati din csv, 06/05/2021 21:25:43
afisat sectiuni din csv, 06/05/2021 21:25:43
creat clasa serviciu, 20/05/2021 19:57:57
afisat cititorii adaugati din csv, 20/05/2021 19:57:57
afisat sectiuni din csv, 20/05/2021 19:57:57
creat clasa serviciu, 26/05/2021 21:48:15
creat clasa serviciu, 26/05/2021 21:49:41
afisat cititorii adaugati din csv, 26/05/2021 21:49:41
afisat sectiuni din csv, 26/05/2021 21:49:41
creat clasa serviciu, 26/05/2021 21:50:51
afisat cititorii adaugati din csv, 26/05/2021 21:50:51
afisat sectiuni din csv, 26/05/2021 21:50:51
creat clasa serviciu, 26/05/2021 21:52:56
afisat cititorii adaugati din csv, 26/05/2021 21:52:56
afisat sectiuni din csv, 26/05/2021 21:52:56
creat clasa serviciu, 26/05/2021 21:53:19
afisat cititorii adaugati din csv, 26/05/2021 21:53:19
afisat sectiuni din csv, 26/05/2021 21:53:19
creat clasa serviciu, 26/05/2021 21:53:38
afisat cititorii adaugati din csv, 26/05/2021 21:53:38
afisat sectiuni din csv, 26/05/2021 21:53:38
creat clasa serviciu, 26/05/2021 21:53:46
afisat cititorii adaugati din csv, 26/05/2021 21:53:46
afisat sectiuni din csv, 26/05/2021 21:53:46
creat clasa serviciu, 26/05/2021 22:06:16
afisat cititorii adaugati din csv, 26/05/2021 22:06:16
afisat sectiuni din csv, 26/05/2021 22:06:16
creat clasa serviciu, 26/05/2021 22:07:53
afisat cititorii adaugati din csv, 26/05/2021 22:07:53
afisat sectiuni din csv, 26/05/2021 22:07:53
creat clasa serviciu, 26/05/2021 22:08:26
afisat cititorii adaugati din csv, 26/05/2021 22:08:27
afisat sectiuni din csv, 26/05/2021 22:08:27
creat clasa serviciu, 26/05/2021 22:09:02
afisat cititorii adaugati din csv, 26/05/2021 22:09:02
afisat sectiuni din csv, 26/05/2021 22:09:02
creat carte cu autor, 26/05/2021 22:09:27
creat clasa serviciu, 26/05/2021 22:09:46
afisat cititorii adaugati din csv, 26/05/2021 22:09:46
afisat sectiuni din csv, 26/05/2021 22:09:46
creat clasa serviciu, 26/05/2021 22:10:07
afisat cititorii adaugati din csv, 26/05/2021 22:10:07
afisat sectiuni din csv, 26/05/2021 22:10:07
creat clasa serviciu, 26/05/2021 22:10:19
afisat cititorii adaugati din csv, 26/05/2021 22:10:19
afisat sectiuni din csv, 26/05/2021 22:10:19
creat carte cu autor, 26/05/2021 22:10:27
creat clasa serviciu, 26/05/2021 22:11:07
afisat cititorii adaugati din csv, 26/05/2021 22:11:07
afisat sectiuni din csv, 26/05/2021 22:11:07
creat carte cu autor, 26/05/2021 22:11:15
creat clasa serviciu, 26/05/2021 22:12:02
afisat cititorii adaugati din csv, 26/05/2021 22:12:03
afisat sectiuni din csv, 26/05/2021 22:12:03
creat carte cu autor, 26/05/2021 22:12:10
creat clasa serviciu, 26/05/2021 22:12:20
afisat cititorii adaugati din csv, 26/05/2021 22:12:20
afisat sectiuni din csv, 26/05/2021 22:12:20
creat carte cu autor, 26/05/2021 22:12:29
creat clasa serviciu, 26/05/2021 22:13:01
afisat cititorii adaugati din csv, 26/05/2021 22:13:01
afisat sectiuni din csv, 26/05/2021 22:13:01
creat clasa serviciu, 26/05/2021 22:17:43
afisat cititorii adaugati din csv, 26/05/2021 22:17:43
afisat sectiuni din csv, 26/05/2021 22:17:43
creat clasa serviciu, 27/05/2021 11:31:41
creat clasa serviciu, 27/05/2021 11:32:28
creat clasa serviciu, 27/05/2021 11:33:46
creat clasa serviciu, 27/05/2021 19:47:22
afisat cititorii adaugati din csv, 27/05/2021 19:47:22
afisat sectiuni din csv, 27/05/2021 19:47:22
creat clasa serviciu, 27/05/2021 19:49:21
afisat cititorii adaugati din csv, 27/05/2021 19:49:21
afisat sectiuni din csv, 27/05/2021 19:49:21
creat carte cu autor, 27/05/2021 19:49:55
am afisat sectiunea cu cele mai multe carti, 27/05/2021 19:50:16
am afisat cartile, 27/05/2021 19:50:31
am afisat cartile, 27/05/2021 19:50:54
am afisat cititorii, 27/05/2021 19:51:04
am adaugat o carte, 27/05/2021 19:52:25
am afisat cartile, 27/05/2021 19:52:34
creat clasa serviciu, 27/05/2021 20:05:54
afisat cititorii adaugati din csv, 27/05/2021 20:05:55
afisat sectiuni din csv, 27/05/2021 20:05:55
creat clasa serviciu, 27/05/2021 20:06:15
afisat cititorii adaugati din csv, 27/05/2021 20:06:15
afisat sectiuni din csv, 27/05/2021 20:06:15
creat clasa serviciu, 27/05/2021 20:07:51
afisat cititorii adaugati din csv, 27/05/2021 20:07:51
afisat sectiuni din csv, 27/05/2021 20:07:51
creat clasa serviciu, 27/05/2021 20:10:51
afisat cititorii adaugati din csv, 27/05/2021 20:10:51
afisat sectiuni din csv, 27/05/2021 20:10:51
creat clasa serviciu, 27/05/2021 20:52:25
afisat cititorii adaugati din csv, 27/05/2021 20:52:25
afisat sectiuni din csv, 27/05/2021 20:52:25
creat clasa serviciu, 27/05/2021 21:54:41
afisat cititorii adaugati din csv, 27/05/2021 21:54:41
afisat sectiuni din csv, 27/05/2021 21:54:41
creat clasa serviciu, 28/05/2021 07:44:08
afisat cititorii adaugati din csv, 28/05/2021 07:44:08
afisat sectiuni din csv, 28/05/2021 07:44:08
creat clasa serviciu, 28/05/2021 08:19:02
afisat cititorii adaugati din csv, 28/05/2021 08:19:03
afisat sectiuni din csv, 28/05/2021 08:19:03
creat clasa serviciu, 28/05/2021 08:21:34
afisat cititorii adaugati din csv, 28/05/2021 08:21:34
afisat sectiuni din csv, 28/05/2021 08:21:34
creat clasa serviciu, 28/05/2021 08:21:41
afisat cititorii adaugati din csv, 28/05/2021 08:21:41
afisat sectiuni din csv, 28/05/2021 08:21:41
creat carte cu autor, 28/05/2021 08:21:52
creat clasa serviciu, 28/05/2021 08:22:18
afisat cititorii adaugati din csv, 28/05/2021 08:22:18
afisat sectiuni din csv, 28/05/2021 08:22:18
creat carte cu autor, 28/05/2021 08:22:30
am incercat sa imprumut o carte, daca exista, 28/05/2021 08:23:01
creat clasa serviciu, 28/05/2021 08:23:13
afisat cititorii adaugati din csv, 28/05/2021 08:23:13
afisat sectiuni din csv, 28/05/2021 08:23:13
creat clasa serviciu, 28/05/2021 09:04:17
afisat cititorii adaugati din csv, 28/05/2021 09:04:18
afisat sectiuni din csv, 28/05/2021 09:04:18
creat carte cu autor, 28/05/2021 09:04:50
am afisat sectiunea cu cei mai multi cititori, 28/05/2021 09:05:19
am adaugat o carte, 28/05/2021 09:05:54
am afisat cel mai cerut titlu, 28/05/2021 09:06:13
